--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
Invoke() called after initialization failed

Invoke failed on x: 1.0*2^0

Invoke() called after initialization failed

Invoke failed on x: 1.0*2^0

Invoke() called after initialization failed

Invoke failed on x: 1.0*2^0

Invoke() called after initialization failed

Invoke failed on x: 1.0*2^0

Invoke() called after initialization failed

Invoke failed on x: 1.0*2^0

Invoke() called after initialization failed

Invoke failed on x: 1.0*2^0

Invoke() called after initialization failed

Invoke failed on x: 1.0*2^0
